tweet_id,retweet_count,favorite_count,followers_count
892420643555336193,6854,32831,32831
892177421306343426,5166,28381,28381
891815181378084864,3406,21307,21307
891689557279858688,7063,35791,35791
891327558926688256,7571,34211,34211
891087950875897856,2541,17226,17226
890971913173991426,1615,10042,10042
890729181411237888,15398,55211,55211
890609185150312448,3546,23757,23757
890240255349198849,5961,27088,27088
890006608113172480,6007,26230,26230
889880896479866881,4057,23774,23774
889665388333682689,8169,40810,40810
889638837579907072,3639,22974,22974
889531135344209921,1848,12946,12946
889278841981685760,4345,21391,21391
888917238123831296,3677,24849,24849
888804989199671297,3453,21775,21775
888554962724278272,2830,16811,16811
888078434458587136,2834,18523,18523
887705289381826560,4425,25773,25773
887517139158093824,9602,39415,39415
887473957103951883,14701,58479,58479
887343217045368832,8571,28670,28670
887101392804085760,4872,26102,26102
886983233522544640,6168,29471,29471
886736880519319552,2566,10194,10194
886680336477933568,3658,19116,19116
886366144734445568,2560,17980,17980
886267009285017600,4,101,101
886258384151887873,5150,23791,23791
886054160059072513,90,0,0
885984800019947520,5493,27783,27783
885528943205470208,5213,30644,30644
885518971528720385,3042,17355,17355
885311592912609280,15107,0,0
885167619883638784,3591,18655,18655
884925521741709313,14652,65386,65386
884876753390489601,4562,23639,23639
884562892145688576,3807,20654,20654
884441805382717440,4698,23082,23082
884247878851493888,16564,61715,61715
884162670584377345,2445,17378,17378
883838122936631299,2792,18539,18539
883482846933004288,8076,38938,38938
883360690899218434,3009,19326,19326
883117836046086144,5419,31552,31552
882992080364220416,3177,20368,20368
882762694511734784,4014,24060,24060
882627270321602560,4953,23841,23841
882268110199369728,9379,38119,38119
882045870035918850,3986,24921,24921
881906580714921986,2778,20774,20774
881666595344535552,8735,43165,43165
881633300179243008,8,112,112
881536004380872706,13095,42115,42115
881268444196462592,4364,19794,19794
880935762899988482,2274,14533,14533
880872448815771648,3142,18142,18142
880465832366813184,5103,24298,24298
880221127280381952,3391,22939,22939
880095782870896641,3567,23530,23530
879862464715927552,2862,19094,19094
879674319642796034,9,280,280
879492040517615616,2571,20049,20049
879415818425184262,36598,90240,90240
879376492567855104,2599,14414,14414
879130579576475649,5595,0,0
879050749262655488,3854,19192,19192
879008229531029506,2196,16259,16259
878776093423087618,3352,16553,16553
878604707211726852,5785,25656,25656
878404777348136964,1049,0,0
878316110768087041,5411,0,0
878281511006478336,1049,6571,6571
878057613040115712,5595,35829,35829
877736472329191424,15472,67300,67300
877556246731214848,3089,19280,19280
877316821321428993,4251,23439,23439
877201837425926144,4523,23160,23160
876838120628539392,2743,17645,17645
876537666061221889,3871,20285,20285
876484053909872640,1957,16053,16053
876120275196170240,3826,23890,23890
875747767867523072,3505,21428,21428
875144289856114688,4074,18842,18842
875097192612077568,4980,23464,23464
875021211251597312,3876,21822,21822
874680097055178752,3827,23777,23777
874434818259525634,11970,0,0
874296783580663808,3401,22267,22267
874057562936811520,3297,19392,19392
874012996292530176,8402,29177,29177
873580283840344065,3268,20706,20706
873337748698140672,1301,0,0
873213775632977920,1301,6128,6128
872967104147763200,4462,23341,23341
872820683541237760,3088,12685,12685
872620804844003328,2995,17697,17697
872486979161796608,7493,34916,34916
872122724285648897,6672,29319,29319
871879754684805121,9067,32054,32054
871762521631449091,2908,17321,17321
871515927908634625,2876,17333,17333
871166179821445120,4779,0,0
871102520638267392,4560,17998,17998
871032628920680449,3160,19558,19558
870804317367881728,5162,28880,28880
870726314365509632,3,101,101
870656317836468226,2150,10541,10541
870374049280663552,22050,71194,71194
870308999962521604,3475,18873,18873
870063196459192321,6928,31464,31464
869772420881756160,8450,36677,36677
869702957897576449,5286,24267,24267
869596645499047938,2578,13697,13697
869227993411051520,3135,17584,17584
868880397819494401,11994,56301,56301
868639477480148993,1706,0,0
868622495443632128,4367,22900,22900
868552278524837888,1706,8655,8655
867900495410671616,3493,20940,20940
867774946302451713,6121,29398,29398
867421006826221569,2079,13886,13886
867072653475098625,99,0,0
867051520902168576,6654,27872,27872
866720684873056260,4052,17331,17331
866686824827068416,2906,16634,16634
866450705531457537,29504,105603,105603
866334964761202691,11970,45262,45262
866094527597207552,7019,0,0
865718153858494464,4713,22193,22193
865359393868664832,4194,22892,22892
865006731092295680,6522,24298,24298
864873206498414592,7324,27945,27945
864279568663928832,2518,12655,12655
864197398364647424,7406,25916,25916
863907417377173506,3521,17886,17886
863553081350529029,3566,13255,13255
863471782782697472,2039,0,0
863432100342583297,4468,20619,20619
863427515083354112,80,1917,1917
863079547188785154,934,7690,7690
863062471531167744,2039,7298,7298
862831371563274240,4356,16720,16720
862722525377298433,3024,14877,14877
862457590147678208,4153,17754,17754
862096992088072192,19582,64514,64514
861383897657036800,9074,31415,31415
861288531465048066,3508,14913,14913
861005113778896900,3258,14519,14519
860981674716409858,1819,0,0
860924035999428608,660,0,0
860563773140209665,1819,6525,6525
860524505164394496,4489,20560,20560
860276583193509888,2993,16003,16003
860184849394610176,5000,14550,14550
860177593139703809,26084,0,0
859924526012018688,3490,17041,17041
859851578198683649,3007,13545,13545
859607811541651456,1346,16322,16322
859196978902773760,25709,78250,78250
859074603037188101,11734,29620,29620
858860390427611136,6931,0,0
858843525470990336,2966,13749,13749
858471635011153920,4176,18912,18912
858107933456039936,2479,13820,13820
857989990357356544,2220,14040,14040
857746408056729600,9150,29952,29952
857393404942143489,1409,5155,5155
857263160327368704,3895,17768,17768
857214891891077121,16,198,198
857062103051644929,142,0,0
857029823797047296,3427,16619,16619
856543823941562368,2491,14357,14357
856526610513747968,1615,10483,10483
856288084350160898,14,472,472
856282028240666624,5465,24537,24537
855862651834028034,21,293,293
855860136149123072,841,4286,4286
855857698524602368,1811,10517,10517
855851453814013952,15596,40253,40253
855818117272018944,4698,23562,23562
855459453768019968,7157,26363,26363
855245323840757760,5147,0,0
855138241867124737,36,0,0
854732716440526848,5242,20108,20108
854482394044301312,5903,25828,25828
854365224396361728,4054,16685,16685
854120357044912130,6454,28304,28304
854010172552949760,2743,14348,14348
853760880890318849,5027,25303,25303
853639147608842240,8686,30700,30700
853299958564483072,3111,13713,13713
852936405516943360,1755,0,0
852912242202992640,1554,7985,7985
852672615818899456,1870,13211,13211
852553447878664193,3051,14449,14449
852311364735569921,8671,29448,29448
852226086759018497,5946,17800,17800
852189679701164033,1395,10231,10231
851591660324737024,3058,14517,14517
851464819735769094,6167,21615,21615
851224888060895234,5050,18467,18467
850753642995093505,7941,27370,27370
850380195714523136,2280,11675,11675
850333567704068097,298,3092,3092
850145622816686080,3324,14596,14596
850019790995546112,4286,18207,18207
849776966551130114,6678,27075,27075
849668094696017920,4346,0,0
849412302885593088,2773,14232,14232
849336543269576704,1651,10224,10224
849051919805034497,7448,37754,37754
848690551926992896,3852,22525,22525
848324959059550208,4076,22156,22156
848213670039564288,633,7293,7293
848212111729840128,2659,14564,14564
847978865427394560,2848,0,0
847971574464610304,383,0,0
847962785489326080,4485,21129,21129
847842811428974592,1167,4889,4889
847617282490613760,372,6240,6240
847606175596138505,3021,16841,16841
847251039262605312,3831,18392,18392
847157206088847362,5124,17793,17793
847116187444137987,2819,19230,19230
846874817362120707,3481,18097,18097
846514051647705089,10176,39946,39946
846505985330044928,2703,12632,12632
846153765933735936,7994,28317,28317
846139713627017216,8941,27943,27943
846042936437604353,2534,14377,14377
845812042753855489,7704,26238,26238
845677943972139009,4293,22704,22704
845397057150107648,1582,6873,6873
845306882940190720,4757,21016,21016
845098359547420673,6793,0,0
844979544864018432,2280,12327,12327
844973813909606400,2795,13557,13557
844580511645339650,2765,14816,14816
844223788422217728,1960,12327,12327
843981021012017153,2650,13702,13702
843856843873095681,4091,19372,19372
843604394117681152,2433,15267,15267
843235543001513987,5283,19399,19399
842846295480000512,3234,13819,13819
842765311967449089,1157,6119,6119
842535590457499648,3095,16367,16367
842163532590374912,5147,22082,22082
842115215311396866,2691,12666,12666
841833993020538882,13301,0,0
841680585030541313,6992,23305,23305
841439858740625411,3227,11359,11359
841320156043304961,4917,17880,17880
841314665196081154,4156,14315,14315
841077006473256960,4779,20620,20620
840761248237133825,1583,0,0
840728873075638272,14357,0,0
840698636975636481,2,155,155
840696689258311684,868,11140,11140
840632337062862849,1583,8175,8175
840370681858686976,4078,14869,14869
840268004936019968,5097,17379,17379
839990271299457024,2019,12166,12166
839549326359670784,6931,24863,24863
839290600511926273,128,0,0
839239871831150596,5811,24535,24535
838952994649550848,3587,17854,17854
838921590096166913,1816,10101,10101
838916489579200512,29,0,0
838831947270979586,9804,0,0
838561493054533637,1204,9895,9895
838476387338051585,4278,20414,20414
838201503651401729,9004,0,0
838150277551247360,295,1531,1531
838085839343206401,0,127,127
838083903487373313,2795,15996,15996
837820167694528512,7019,30920,30920
837482249356513284,397,3488,3488
837471256429613056,2029,11625,11625
837110210464448512,2141,14599,14599
836989968035819520,2072,11600,11600
836753516572119041,4168,17581,17581
836677758902222849,1975,11492,11492
836648853927522308,496,0,0
836397794269200385,24580,0,0
836380477523124226,2688,13471,13471
836260088725786625,3898,19322,19322
836001077879255040,3820,17362,17362
835685285446955009,7267,0,0
835574547218894849,3235,16160,16160
835536468978302976,1519,0,0
835309094223372289,18723,0,0
835297930240217089,2681,14938,14938
835264098648616962,1519,7014,7014
835246439529840640,63,1946,1946
835172783151792128,5194,23832,23832
835152434251116546,2697,20361,20361
834931633769889797,1460,9799,9799
834786237630337024,4994,19574,19574
834574053763584002,2268,12437,12437
834477809192075265,9562,0,0
834458053273591808,1513,8769,8769
834209720923721728,4247,18704,18704
834167344700198914,3284,14357,14357
834089966724603904,1923,9159,9159
834086379323871233,1996,11867,11867
833863086058651648,2160,12238,12238
833826103416520705,3427,16596,16596
833732339549220864,199,0,0
833722901757046785,2940,19067,19067
833479644947025920,1846,13602,13602
833124694597443584,4346,18403,18403
832998151111966721,1957,12060,12060
832769181346996225,37,0,0
832757312314028032,3250,15352,15352
832682457690300417,2601,10825,10825
832645525019123713,473,2647,2647
832636094638288896,2495,14438,14438
832397543355072512,1996,10874,10874
832369877331693569,2848,15557,15557
832273440279240704,2093,10289,10289
832215909146226688,5604,0,0
832215726631055365,8417,0,0
832088576586297345,2,56,56
832040443403784192,8629,0,0
832032802820481025,4191,16184,16184
831939777352105988,5526,21818,21818
831926988323639298,33,311,311
831911600680497154,5844,25104,25104
831670449226514432,1656,9480,9480
831650051525054464,1755,6463,6463
831552930092285952,2114,8214,8214
831322785565769729,1406,8478,8478
831315979191906304,1012,6007,6007
831309418084069378,2206,10736,10736
831262627380748289,1854,10824,10824
830956169170665475,1355,7279,7279
830583320585068544,15107,60719,60719
830173239259324417,5135,0,0
830097400375152640,2636,8882,8882
829878982036299777,4491,0,0
829861396166877184,1761,11150,11150
829501995190984704,9562,29016,29016
829449946868879360,1824,9602,9602
829141528400556032,6636,22255,22255
829011960981237760,14634,48496,48496
828801551087042563,3087,0,0
828770345708580865,5269,23326,23326
828708714936930305,10090,33235,33235
828650029636317184,1210,8672,8672
828409743546925057,1059,5853,5853
828408677031882754,1162,7040,7040
828381636999917570,2016,11495,11495
828376505180889089,970,6779,6779
828372645993398273,2666,11505,11505
828361771580813312,161,2012,2012
828046555563323392,2601,10737,10737
828011680017821696,1949,9459,9459
827933404142436356,4721,18308,18308
827653905312006145,2732,14118,14118
827600520311402496,856,6858,6858
827324948884643840,2751,14514,14514
827199976799354881,2015,9704,9704
826958653328592898,4491,19695,19695
826848821049180160,9155,33025,33025
826615380357632002,3603,0,0
826598799820865537,225,4707,4707
826598365270007810,2137,9180,9180
826476773533745153,3819,16867,16867
826240494070030336,2373,12136,12136
826204788643753985,842,4462,4462
826115272272650244,2804,14300,14300
825876512159186944,1705,9614,9614
825829644528148480,2282,11664,11664
825535076884762624,15867,52003,52003
825147591692263424,4090,16725,16725
825120256414846976,1154,0,0
825026590719483904,1154,5736,5736
824796380199809024,4988,0,0
824775126675836928,3202,13647,13647
824663926340194305,1619,9657,9657
824325613288833024,9614,10850,10850
824297048279236611,3489,13844,13844
824025158776213504,539,4389,4389
823939628516474880,2480,9747,9747
823719002937630720,10147,0,0
823699002998870016,2262,12696,12696
823581115634085888,2392,11861,11861
823333489516937216,20,641,641
823322678127919110,3640,14383,14383
823269594223824897,9035,0,0
822975315408461824,3122,15874,15874
822872901745569793,38976,120339,120339
822859134160621569,2070,12063,12063
822647212903690241,5837,0,0
822610361945911296,2665,13561,13561
822489057087389700,5837,16627,16627
822462944365645825,12906,25709,25709
822244816520155136,9035,32154,32154
822163064745328640,4286,0,0
821886076407029760,2098,10350,10350
821813639212650496,3055,0,0
821765923262631936,1535,7667,7667
821522889702862852,1605,7353,7353
821421320206483457,5031,0,0
821407182352777218,3923,10815,10815
821153421864615936,8,229,229
821149554670182400,1791,7885,7885
821107785811234820,1922,8772,8772
821044531881721856,2079,11575,11575
820837357901512704,6110,0,0
820749716845686786,9004,28924,28924
820690176645140481,2949,11264,11264
820494788566847489,516,0,0
820446719150292993,2355,0,0
820314633777061888,516,3066,3066
820078625395449857,5660,18112,18112
820013781606658049,1063,0,0
819952236453363712,1063,4880,4880
819924195358416896,4448,11900,11900
819711362133872643,2800,12217,12217
819588359383371776,1834,8849,8849
819347104292290561,1100,6632,6632
819238181065359361,373,2065,2065
819227688460238848,6110,21161,21161
819015337530290176,33795,0,0
819015331746349057,17413,0,0
819006400881917954,17413,41857,41857
819004803107983360,33795,80450,80450
818646164899774465,19024,0,0
818627210458333184,6915,20649,20649
818614493328580609,2311,9038,9038
818588835076603904,5574,0,0
818536468981415936,2225,9958,9958
818307523543449600,7310,0,0
818259473185828864,2032,10119,10119
818145370475810820,2321,11287,11287
817908911860748288,723,4479,4479
817827839487737858,24580,47417,47417
817777686764523521,2470,9934,9934
817536400337801217,2679,10839,10839
817502432452313088,3064,0,0
817423860136083457,13301,31033,31033
817415592588222464,871,5161,5161
817181837579653120,7705,0,0
817171292965273600,1824,8049,8049
817120970343411712,2361,11205,11205
817056546584727552,1488,7909,7909
816829038950027264,4293,0,0
816816676327063552,1860,9221,9221
816697700272001025,2004,8982,8982
816450570814898180,7310,27929,27929
816336735214911488,1763,7946,7946
816091915477250048,1953,8268,8268
816062466425819140,922,0,0
816014286006976512,4776,0,0
815990720817401858,922,4560,4560
815966073409433600,7705,20597,20597
815745968457060357,3778,0,0
815736392542261248,2078,9041,9041
815639385530101762,1524,7556,7556
815390420867969024,3490,9540,9540
814986499976527872,1173,7055,7055
814638523311648768,2478,10402,10402
814578408554463233,5332,0,0
814530161257443328,1715,8026,8026
814153002265309185,7924,26567,26567
813944609378369540,2905,0,0
813910438903693312,1711,8587,8587
813812741911748608,12723,33611,33611
813800681631023104,1611,7664,7664
813217897535406080,6717,17202,17202
813202720496779264,1668,8535,8535
813187593374461952,3962,18271,18271
813172488309972993,1775,8550,8550
813157409116065792,2026,7152,7152
813142292504645637,2199,7836,7836
813130366689148928,411,4133,4133
813127251579564032,2870,10936,10936
813112105746448384,2519,9535,9535
813096984823349248,3317,9717,9717
813081950185472002,2551,9168,9168
813066809284972545,1797,7354,7354
813051746834595840,6694,19399,19399
812781120811126785,1758,6962,6962
812709060537683968,1330,6095,6095
812503143955202048,1125,5569,5569
812466873996607488,1770,7357,7357
812372279581671427,3358,12582,12582
811985624773361665,1288,6724,6724
811744202451197953,1440,6975,6975
811647686436880384,670,5159,5159
811627233043480576,2789,11748,11748
811386762094317568,5858,19284,19284
810984652412424192,1300,4906,4906
810896069567610880,1605,8297,8297
810657578271330305,2414,10129,10129
810284430598270976,10300,32415,32415
810254108431155201,3087,13514,13514
809920764300447744,3603,14328,14328
809808892968534016,4491,0,0
809448704142938112,1339,6430,6430
809220051211603969,5135,18327,18327
809084759137812480,3216,12181,12181
808838249661788160,2802,9357,9357
808733504066486276,1995,7297,7297
808501579447930884,2416,10451,10451
808344865868283904,19024,39195,39195
808134635716833280,5394,0,0
808106460588765185,2023,8149,8149
808001312164028416,3242,11517,11517
807621403335917568,3322,13466,13466
807106840509214720,50497,108647,108647
807059379405148160,6735,0,0
807010152071229440,3527,12069,12069
806629075125202948,31699,68668,68668
806620845233815552,5027,0,0
806576416489959424,1767,4517,4517
806542213899489280,2178,9464,9464
806242860592926720,10655,0,0
806219024703037440,1103,5959,5959
805958939288408065,4915,0,0
805932879469572096,1764,7653,7653
805826884734976000,1686,6073,6073
805823200554876929,7312,0,0
805520635690676224,1515,5334,5334
805487436403003392,2330,8094,8094
805207613751304193,1589,7267,7267
804738756058218496,3526,12580,12580
804475857670639616,1837,5672,5672
804413760345620481,2945,0,0
804026241225523202,14717,41049,41049
803773340896923648,2537,9291,9291
803692223237865472,6746,0,0
803638050916102144,3809,10116,10116
803380650405482500,1736,7168,7168
803321560782307329,4857,0,0
803276597545603072,2255,9266,9266
802952499103731712,1830,8359,8359
802624713319034886,2680,0,0
802600418706604034,1357,6577,6577
802572683846291456,2307,8270,8270
802323869084381190,5364,14912,14912
802265048156610565,1269,6428,6428
802239329049477120,2398,8415,8415
802185808107208704,245,0,0
801958328846974976,1558,7167,7167
801854953262350336,217,1686,1686
801538201127157760,1911,7590,7590
801285448605831168,761,5593,5593
801167903437357056,5394,22436,22436
801127390143516673,3628,0,0
801115127852503040,1952,7454,7454
800859414831898624,89,638,638
800855607700029440,1489,0,0
800751577355128832,2578,9826,9826
800513324630806528,2758,12102,12102
800459316964663297,2019,8787,8787
800443802682937345,3943,0,0
800388270626521089,2586,10288,10288
800188575492947969,3595,0,0
800141422401830912,2355,14144,14144
800018252395122689,12035,26213,26213
799774291445383169,4274,0,0
799757965289017345,1973,7736,7736
799422933579902976,1754,7447,7447
799308762079035393,4981,0,0
799297110730567681,2501,9126,9126
799063482566066176,2297,7475,7475
798933969379225600,4074,12086,12086
798925684722855936,1330,6939,6939
798705661114773508,6087,0,0
798701998996647937,7073,0,0
798697898615730177,5957,0,0
798694562394996736,4542,0,0
798686750113755136,2136,0,0
798682547630837760,4334,0,0
798673117451325440,5105,0,0
798665375516884993,3612,0,0
798644042770751489,1712,0,0
798628517273620480,1831,0,0
798585098161549313,5152,0,0
798576900688019456,5359,0,0
798340744599797760,3075,0,0
798209839306514432,2382,9657,9657
797971864723324932,2839,10670,10670
797545162159308800,4537,13447,13447
797236660651966464,6037,18446,18446
797165961484890113,24,208,208
796904159865868288,8172,0,0
796865951799083009,1803,7107,7107
796759840936919040,2771,10882,10882
796563435802726400,6568,0,0
796484825502875648,1614,6974,6974
796387464403357696,3808,10160,10160
796177847564038144,13069,0,0
796149749086875649,13069,29684,29684
796125600683540480,1636,4593,4593
796116448414461957,2205,8384,8384
796080075804475393,2123,7772,7772
796031486298386433,3415,9962,9962
795464331001561088,21505,45595,45595
795400264262053889,2634,9274,9274
795076730285391872,4988,14923,14923
794983741416415232,3105,0,0
794926597468000259,2118,9397,9397
794355576146903043,9479,0,0
794332329137291264,2485,8870,8870
794205286408003585,3049,8526,8526
793962221541933056,4491,15479,15479
793845145112371200,1712,8502,8502
793614319594401792,2852,0,0
793601777308463104,1495,7362,7362
793500921481273345,2187,9811,9811
793286476301799424,8417,22659,22659
793271401113350145,2211,7997,7997
793256262322548741,7637,18425,18425
793241302385262592,3010,9687,9687
793226087023144960,2672,9048,9048
793210959003287553,2557,8210,8210
793195938047070209,5189,14069,14069
793180763617361921,1828,6381,6381
793165685325201412,2589,8653,8653
793150605191548928,1556,5668,5668
793135492858580992,2297,5936,5936
793120401413079041,3599,11700,11700
792913359805018113,3639,13199,13199
792883833364439040,3918,10385,10385
792773781206999040,1545,6784,6784
792394556390137856,3936,12365,12365
792050063153438720,1640,6586,6586
791821351946420224,19243,0,0
791784077045166082,8694,0,0
791780927877898241,3483,0,0
791774931465953280,20311,41674,41674
791672322847637504,2852,10790,10790
791406955684368384,3778,12127,12127
791312159183634433,2310,8073,8073
791026214425268224,3719,0,0
790987426131050500,1946,9031,9031
790946055508652032,4293,15403,15403
790723298204217344,2101,0,0
790698755171364864,1765,7581,7581
790581949425475584,6514,19064,19064
790337589677002753,1736,7203,7203
790277117346975746,2905,11528,11528
790227638568808452,3237,0,0
789986466051088384,2101,8570,8570
789960241177853952,3727,0,0
789903600034189313,3795,9504,9504
789628658055020548,1603,6887,6887
789599242079838210,1754,6207,6207
789530877013393408,3105,10791,10791
789314372632018944,2092,7963,7963
789280767834746880,4492,0,0
789268448748703744,2392,8418,8418
789137962068021249,2551,8948,8948
788908386943430656,11399,25266,25266
788765914992902144,9479,25186,25186
788552643979468800,6512,0,0
788412144018661376,4836,14328,14328
788178268662984705,1947,6706,6706
788150585577050112,1177,5646,5646
788070120937619456,3159,0,0
788039637453406209,1200,5621,5621
787810552592695296,2788,7915,7915
787717603741622272,2526,9419,9419
787397959788929025,2605,10016,10016
787322443945877504,1602,7182,7182
787111942498508800,6179,0,0
786963064373534720,7267,24513,24513
786729988674449408,2215,0,0
786709082849828864,5604,16846,16846
786664955043049472,2310,9768,9768
786595970293370880,2854,8702,8702
786363235746385920,3147,10016,10016
786286427768250368,2603,7366,7366
786233965241827333,4286,13970,13970
786051337297522688,143,1322,1322
786036967502913536,6371,0,0
785927819176054784,2922,10463,10463
785872687017132033,1641,6149,6149
785639753186217984,2067,7205,7205
785533386513321988,1797,8310,8310
785515384317313025,1133,5620,5620
785264754247995392,1489,6723,6723
785170936622350336,4390,11048,11048
784826020293709826,2945,9303,9303
784517518371221505,2312,8265,8265
784431430411685888,1160,5293,5293
784183165795655680,7312,18431,18431
784057939640352768,10147,27304,27304
783839966405230592,9804,27563,27563
783821107061198850,1791,6797,6797
783695101801398276,2928,9600,9600
783466772167098368,2037,7734,7734
783391753726550016,4996,15560,15560
783347506784731136,5038,0,0
783334639985389568,10655,26764,26764
783085703974514689,1982,7513,7513
782969140009107456,6735,22170,22170
782747134529531904,1290,6884,6884
782722598790725632,4915,15860,15860
782598640137187329,1735,7164,7164
782305867769217024,5031,15280,15280
782021823840026624,5596,0,0
781955203444699136,3070,10268,10268
781661882474196992,2468,9595,9595
781655249211752448,1032,3673,3673
781524693396357120,5027,19001,19001
781308096455073793,2340,6555,6555
781251288990355457,1889,7675,7675
781163403222056960,2522,8974,8974
780931614150983680,6568,19861,19861
780858289093574656,1824,6580,6580
780800785462489090,1176,5034,5034
780601303617732608,3055,11042,11042
780543529827336192,1599,5803,5803
780496263422808064,3351,0,0
780476555013349377,103,0,0
780459368902959104,981,4854,4854
780192070812196864,2038,7987,7987
780092040432480260,2080,0,0
780074436359819264,4480,11113,11113
779834332596887552,6371,17251,17251
779377524342161408,2818,8017,8017
779124354206535695,16694,0,0
779056095788752897,4128,13528,13528
778990705243029504,6532,18271,18271
778774459159379968,8938,0,0
778764940568104960,328,797,797
778748913645780993,1180,6269,6269
778650543019483137,1366,5264,5264
778624900596654080,925,4219,4219
778408200802557953,3932,12538,12538
778396591732486144,11072,0,0
778383385161035776,999,5342,5342
778286810187399168,2994,9460,9460
778039087836069888,2405,7786,7786
778027034220126208,1458,6002,6002
777953400541634568,3186,0,0
777885040357281792,1482,5814,5814
777684233540206592,2680,10304,10304
777641927919427584,3844,0,0
777621514455814149,2299,7989,7989
777189768882946048,3894,12952,12952
776819012571455488,12290,0,0
776813020089548800,1098,4487,4487
776477788987613185,2504,8015,8015
776249906839351296,8271,0,0
776218204058357768,14395,27403,27403
776201521193218049,2285,8777,8777
776113305656188928,3943,10787,10787
776088319444877312,140,1674,1674
775898661951791106,15219,0,0
775842724423557120,2406,10710,10710
